city,country,latitude,longitude
Gemeente Doetinchem,Netherlands,51.9693035,6.2625253
Quezaltepeque,El Salvador,13.833727,-89.2708537
Hundested,Denmark,55.9668501,11.8515494
Yecla,Spain,38.6135956,-1.1157882
Thessaloníki,Greece,40.6403167,22.9352716
Pirarajá,Uruguay,-33.740851,-54.7573012
Évry-Courcouronnes,France,48.629966,2.4381816
Villarcayo de Merindad de Castilla la Vieja,Spain,42.93382065,-3.5878850622887852
Požeška Koprivnica,Croatia,45.2548285,17.7414322
Seia,Portugal,40.4200998,-7.7028054
Berazategui,Argentina,-34.7632677,-58.2116604
Gabrovo,Bulgaria,42.9638895,25.211953846464205
Leganés,Spain,40.3281942,-3.76527
Palmitas,Uruguay,-33.5091893,-57.8006663
Alytus,Lithuania,54.3961344,24.0459268
La Colmena,Paraguay,-25.8856298,-56.8404292
Łódź,Poland,51.7687323,19.4569911
Rodríguez,Uruguay,-34.3806737,-56.539069
Florida,Uruguay,-33.833333,-55.916667
Freetown,Sierra Leone,8.479004,-13.26795
Cochabamba,Bolivia,-17.401245799999998,-66.16756808852
Velika Kladuša,Bosnia and Herzegovina,45.1843299,15.8069257
Tauranga,New Zealand,-37.6859006,176.167505
Curanilahue,Chile,-37.4758037,-73.3457069
Sparsör,Sweden,57.7938227,13.0043474
Macclesfield,United Kingdom,53.2606635,-2.1255158
El Cerrito,Colombia,3.6829185,-76.3071487
Ariquemes,Brazil,-9.9076522,-63.033069
Ybycuí,Paraguay,-26.0186949,-57.0178207
Komuna e Gjilanit,Kosovo,42.40343525,21.58503365384748
Manta,Ecuador,-1.0321138,-80.82236849673265
Blois,France,47.5876861,1.3337639
Suita Shi,Japan,34.764884,135.51735
Formosa,Argentina,-24.5955306,-60.4289718
Diego de Almagro,Chile,-23.6302261,-70.3805043
Jos,Nigeria,9.9175125,8.8979401
Santo Tomás,Colombia,10.760241,-74.7561781
Hadeland,Norway,60.00317455,10.632602213515424
Petaẖ Tiqva,Israel,32.0680669,34.904563
Équemauville,France,49.3941521,0.2075588
Mar del Plata,Argentina,-37.4500273,-61.939304
Zürich,Switzerland,47.3744489,8.5410422
Markaz Aswān,Egypt,24.5220985,33.0383344
Durazno,Uruguay,-33.0833329,-56.0833331
Gemeente Emmen,Netherlands,52.71944445,6.845983683603103
Imbabura,Ecuador,0.3753621,-78.355681
Brest,France,48.3905283,-4.4860088
Krško,Slovenia,45.9576446,15.4946767
Slough,United Kingdom,51.5111014,-0.5940682
Jeddah,Saudi Arabia,21.5810088,39.1653612
Cumaná,Venezuela,10.4495706,-64.1578046
Valente,Brazil,-11.4127335,-39.4627304
Comas,Peru,-11.9573015,-77.049757
Elche,Spain,38.2653307,-0.6988391
Gemeente Zwolle,Netherlands,52.519661799999994,6.106793596912999
Torreón,Mexico,25.542698,-103.410512
Girona,Spain,41.9793006,2.8199439
San Isidro de Lules,Argentina,-26.9222189,-65.3377612
Palmerston North,New Zealand,-40.356317,175.6112388
Rawicz,Poland,51.6101629,16.8583657
Fray Bentos,Uruguay,-33.1165167,-58.3130977
Barra do Garças,Brazil,-15.8916033,-52.2615413
Kerava,Finland,60.4034398,25.1041013
Bremen,Germany,53.0758196,8.8071646
La Victoria,Spain,37.6813142,-4.8531883
Champigny-sur-Marne,France,48.8137759,2.5107384
Rochdale,United Kingdom,53.6153659,-2.1557561
Mesolóngi,Greece,38.3686353,21.4283544
Dos Torres,Spain,38.4442332,-4.8956511
Drammen,Norway,59.6964936,10.175641950012762
Newcastle under Lyme,United Kingdom,53.0117627,-2.2273919
Governador Valadares,Brazil,-18.8539497,-41.9458753
Odendaalsrus,South Africa,-27.874167,26.685278
Bilbao,Spain,43.2630018,-2.9350039
Alfredo Baquerizo Moreno,Ecuador,-1.9494337,-79.54952828518165
Ozurgeti,Georgia,41.9230979,42.0059263
Saint-Maur-des-Fossés,France,48.8033057,2.4853015
Breña,Peru,-12.0588096,-77.0458829
Vaduz,Liechtenstein,47.1392862,9.5227962
Baghdad,Iraq,33.3061701,44.3872213
Chester,United Kingdom,53.1908873,-2.8908955
Tirana,Albania,41.3281482,19.8184435
america,Argentina,-36.8943859,-60.3000769
Carepa,Colombia,7.79845155,-76.74603894250129
Gemeente Hoorn,Netherlands,52.6436,5.0326475
Liège,Belgium,50.6450944,5.5736112
Paranavaí,Brazil,-23.08165,-52.461724
Bafang,Cameroon,5.158664,10.179748
Neunkirchen,Austria,47.7221147,16.081602
Aigle,Switzerland,46.3179006,6.9688929
Senica,Slovakia,48.6787557,17.3661529
Morelia,Mexico,19.7027116,-101.1923818
Zamość,Poland,50.72124515,23.259579874645233
Antibes,France,43.5812868,7.1262071
Pamplona,Spain,42.8181992,-1.6440089
São Gonçalo,Brazil,-22.821635,-42.99567968770695
Wythenshawe,United Kingdom,53.3803596,-2.2632079
México,Mexico,19.4326296,-99.1331785
Barking,United Kingdom,51.5389922,0.0804245
Wohlen bei Bern,Switzerland,46.9708428,7.35592
Rafaela,Argentina,-31.2526923,-61.4916758
Quilmes,Argentina,-34.7303025,-58.268868
Turén,Venezuela,9.3319567,-69.1191567
Pago Pago,United States,-14.2754786,-170.7048298
Brooklyn,United States,40.6526006,-73.9497211
Warren,United States,41.8119602,-79.2654452
West Allis,United States,43.0166806,-88.0070315
Homewood,United States,41.5574046,-87.6651467
Newark,United States,40.735657,-74.1723667
Atlanta,United States,33.7489924,-84.3902644
Baltimore,United States,39.2908816,-76.610759
Angie,United States,30.9665729,-89.8095208
Timmonsville,United States,34.1348782,-79.9397885
Columbia,United States,34.0003117,-81.0331309
Shinnston,United States,39.3953654,-80.3008402
Washington,United States,38.8950368,-77.0365427
"Washington, D.C.",United States,38.8950368,-77.0365427
Honolulu,United States,21.304547,-157.855676
Portland,United States,45.5202471,-122.674194
Bellingham,United States,48.7525309,-122.46083928000118
Fayetteville,United States,36.0625843,-94.1574328
Detroit,United States,42.3315509,-83.0466403
Lynn,United States,33.1474257,-101.812592
Redwood City,United States,37.4863239,-122.232523
Tucson,United States,32.2228765,-110.974847
Greenwood,United States,37.8709542,-96.2471338
Lexington,United States,38.0464066,-84.4970393
Lewisville,United States,33.046233,-96.994174
Berwyn,United States,41.8505874,-87.7936685
Pinewood,United States,25.868967249999997,-80.21803961936624
Little Rock,United States,34.7465071,-92.2896267
Des Plaines,United States,42.0415823,-87.8873916
Warrington,United States,40.2492741,-75.1340604
Phoenix,United States,33.4484367,-112.074141
Norwood,United States,40.7055931,-89.6987129
Missouri City,United States,29.6185669,-95.5377215
Paterson,United States,40.9167654,-74.171811
Americus,United States,32.0723862,-84.2326876
Arlington,United States,32.7355816,-97.1071186
Rock Hill,United States,34.9248667,-81.0250784
Marion,United States,32.7931661,-94.344488
Omaha,United States,41.2587459,-95.9383758
Fairmont,United States,43.6521775,-94.4610832
Aurora,United States,41.7571701,-88.3147539
Bronx,United States,40.8466508,-73.8785937
Philadelphia,United States,39.9527237,-75.1635262
Birmingham,United States,33.5206824,-86.8024326
New Braunfels,United States,29.7028266,-98.1257348
Kansas City,United States,39.100105,-94.5781416
Farmington,United States,44.6402434,-93.1435497
Garland,United States,32.912624,-96.6388833
Houston,United States,29.7589382,-95.3676974
Stillwater,United States,36.1156306,-97.0585717
Letart,United States,38.8948034,-81.9334704
St. Louis,United States,38.6280278,-90.1910154
Midwest City,United States,35.4495097,-97.3967025
Knoxville,United States,35.9603948,-83.9210261
Laie,United States,21.6438449,-157.924442
Texarkana,United States,33.44667445,-94.07714830522015
San Diego,United States,32.7174202,-117.162772
Winston-Salem State,United States,36.089515399999996,-80.22397373065107
Grand Rapids,United States,42.9632425,-85.6678639
Rock Springs,United States,41.5860557,-109.2194544
Manchester,United States,42.9956397,-71.4547891
Las Vegas,United States,36.1672559,-115.148516
Kirkland,United States,47.6765382,-122.2070775
Cedar Falls,United States,42.5361805,-92.447758
Roanoke,United States,37.270973,-79.9414313
Charlotte,United States,35.2272086,-80.8430827
Reno,United States,39.5261206,-119.8126581
Jackson,United States,32.2998686,-90.1830408
Cedar Rapids,United States,41.9758872,-91.6704053
Los Angeles,United States,34.0536909,-118.242766
Dutton,United States,34.6109183,-85.91692
Grandview,United States,32.2666506,-97.1785429
Locust Grove,United States,33.3459495,-84.109083
Kailua,United States,19.641941,-155.996933
Tampa,United States,27.9477595,-82.458444
Kane'ohe,United States,21.4627778,-157.810277
Rochester,United States,43.157285,-77.615214
Mexico City,Mexico,19.4326296,-99.1331785
Cincinnati,United States,39.1014537,-84.5124602
Chadron,United States,42.8309807,-103.0003729
Silver Spring,United States,38.9959461,-77.0276231
Tulsa,United States,36.1563122,-95.9927516
Oxford,United States,34.3663773,-89.5187664
Immokalee,United States,26.4257905,-81.4256005
Springfield,United States,39.7990175,-89.6439575
Charleston,United States,32.7884363,-79.9399309
Colorado Springs,United States,38.8339578,-104.825348
Florence,United States,34.8354577,-87.65968672516482
Chickasha,United States,35.0512159,-97.9370036
Lowell,United States,42.6414437,-71.3085329
New Orleans,United States,29.9759983,-90.0782127
Hernando,United States,28.5710156,-82.4605068
Greenville,United States,34.851354,-82.3984882
Hammond,United States,41.6173959,-87.5220108
Wisner,United States,43.6164091,-83.5841307
Alexandria,United States,38.8051095,-77.0470229
Nukuʻalofa,Tonga,-21.1343401,-175.201808
St. Louis Park,United States,44.9475726,-93.3569023
Hinsdale,United States,37.813681,-107.3304179
Belleville,United States,38.5135805,-89.9841627
Dallas,United States,32.7762719,-96.7968559
Cheyenne,United States,41.139981,-104.820246
Wynnewood,United States,40.0028514,-75.2707469
Muscle Shoals,United States,34.7436791,-87.6532615
Laurel,United States,37.1000973,-84.1148273
Chicago,United States,41.8755616,-87.6244212
Anniston,United States,33.6624824,-85.8283224
Firebaugh,United States,36.8588376,-120.456007
Cumberland County,United States,40.1541581,-77.2803933
Greensboro,United States,36.0726355,-79.7919754
Scottsdale,United States,33.4942189,-111.926018
Frankfort,United States,38.2009055,-84.8732836
Seattle,United States,47.6038321,-122.330062
Raytown,United States,39.0089226,-94.4622103
Salem,United States,44.9391565,-123.033121
Syracuse,United States,43.0481221,-76.1474244
New Canaan,United States,41.146763,-73.4948446
Newton,United States,30.8118989,-93.740504
New Haven,United States,41.3082138,-72.9250518
Nashville,United States,36.1622767,-86.7742984
Johnson County,United States,32.3766071,-97.3568623
Glendale,United States,34.1469416,-118.2478471
Pendleton,United States,38.6914606,-84.3689142
Powder Springs,United States,33.8595492,-84.683824
Atlantic City,United States,39.3642852,-74.4229351
Wilmington,United States,39.7459468,-75.546589
Waverly,United States,42.7258451,-92.4746033
Triadelphia,United States,40.0525734,-80.6284097
Coos Bay,United States,43.3678937,-124.2174647
Dublin,United States,37.7021521,-121.9357918
Butte,United States,39.6519275,-121.5858444
Providence,United States,41.8239891,-71.4128343
Spanish Town,Jamaica,17.9956926,-76.9540831
Plano,United States,33.0136764,-96.6925096
Roanoke Rapids,United States,36.4558016,-77.6573514
Waukesha,United States,43.0622536,-88.3123889
Foley,United States,30.4065868,-87.6835974
Flanders,United States,40.9034328,-72.6175936
Winnsboro,United States,32.9573449,-95.2902224
Sandy Spring,United States,39.1495517,-77.0269221
Teaneck,United States,40.8860164,-74.0072568
Daphne,United States,30.6035255,-87.9036047
San Jose,United States,37.3361663,-121.890591
Dillon,United States,34.4014089,-79.3864339
Colliers,United States,40.3670132,-80.5411813
Enterprise,United States,31.3151708,-85.8552161
Jones Creek,United States,28.9685817,-95.4552208
Montgomery,United States,32.3669656,-86.3006485
Murray,United States,34.7851861,-84.7352262
Apia,Samoa,-13.8344639,-171.7649144
Camden,United States,39.9448402,-75.1198911
Tamuning,United States,13.4966854,144.7772156
Gunzburg,Germany,48.4555244,10.2766213
Camarillo,United States,34.2176371,-119.0383541
Bettendorf,United States,41.5253792,-90.5098639
Albuquerque,United States,35.0841034,-106.650985
Gaithersburg,United States,39.1399187,-77.1929215
Polkton,United States,35.0076546,-80.2008947
Derby,United States,37.5455735,-97.2689331
Wyomissing,United States,40.329537,-75.9652117
Pittsburgh,United States,40.4416941,-79.9900861
Tacoma,United States,47.2455013,-122.438329
Minneapolis,United States,44.9772995,-93.2654692
Powell,United States,37.8192526,-83.8239902
Wichita,United States,37.6922361,-97.3375448
Lawrenceville,United States,33.9566391,-83.9890066
Indianapolis,United States,39.7683331,-86.1583502
Sacramento,United States,38.5810606,-121.493895
Bridgeton,United States,38.7566055,-90.42352
Bethesda,United States,38.9846816,-77.0942447
Bonners Ferry,United States,48.6912781,-116.31614
Iowa City,United States,41.6612561,-91.5299106
Lake Elmo,United States,45.0021685,-92.8801862
Milwaukee,United States,43.0386475,-87.9090751
Kountze,United States,30.3715975,-94.3124116
Rockville,United States,39.0817985,-77.1516844
Shizuoka,Japan,34.9332488,138.0955398
Accokeek,United States,38.6622843,-76.99103330833354
Harrisburg,United States,40.2663107,-76.8861122
Park Forest,United States,41.4825788,-87.6802344
Prineville,United States,44.2998261,-120.834972
Haibuehl,Germany,49.205577,13.0088266
Denver,United States,39.7392364,-104.984862
Spanish Fork,United States,40.1150133,-111.6547774
West Valley,United States,42.402841,-78.6100253
St. Croix,United States,45.0312388,-92.4679305
Rexburg,United States,43.8235163,-111.787022
Middletown,United States,41.5623178,-72.6509061
Miami,United States,25.7741728,-80.19362
Notre Dame des Pins,Canada,46.183158,-70.713844
Long Beach,United States,33.7690164,-118.191604
Queens,United States,40.7135078,-73.8283132
Memphis,United States,35.1460249,-90.0517638
Natick,United States,42.2836393,-71.346996
Summitt,United States,48.9208191,-117.7744599
West Point,United States,33.6076186,-88.6503255
Albermarle,United States,29.431633,-94.707052
Woodbury,United States,42.3775361,-96.0607187
Grenada,United States,33.772401,-89.7674875
Plymouth,United States,42.7369124,-96.2213607
Jersey City,United States,40.7215682,-74.047455
Oklahoma City,United States,35.4729886,-97.5170536
Ames,United States,42.0267567,-93.6170448
Bixby,United States,35.9420431,-95.8833235
Kalamazoo,United States,42.291707,-85.5872286
Thousand Oaks,United States,34.1705609,-118.8375937
Brook Park,United States,41.3983838,-81.8045788
Midland,United States,31.83688,-102.0103767
Cadiz,United States,36.8650496,-87.835295
Corvallis,United States,44.5645659,-123.2620435
Summit,United States,41.1457902,-81.5333603
Martinsburg,United States,39.4562528,-77.9639604
Sapelo Island,United States,31.4774455,-81.2417611
Broken Arrow,United States,36.0525993,-95.7908195
Fort Campbell,United States,36.631338299999996,-87.61568844317374
Milford,United States,41.2222218,-73.0570603
Mustang,United States,35.384227,-97.7244813
Columbus,United States,39.9622601,-83.0007065
Moab,United States,38.5738096,-109.546214
Gilbert,United States,33.3527632,-111.789037
Bridgetown,Barbados,13.0977832,-59.6184184
Weston,United States,26.1003392,-80.399513
Norton,United States,39.7944702,-99.9100033
Bellevue,United States,47.6144219,-122.192337
Casper,United States,42.8501191,-106.325138
St. Albans,United States,44.8107911,-73.0833607
Windsor,United States,38.5471327,-122.8163802
Coffeyville,United States,37.0372999,-95.6163634
Fort Wayne,United States,41.0799898,-85.1386015
Cleveland,United States,41.4996574,-81.6936772
Chesapeake,United States,36.7168315,-76.2494453
East Point,United States,33.6795531,-84.4393724
Gary,United States,41.6020962,-87.3370646
Fort Madison,United States,40.6311415,-91.3084007
Sandpoint,United States,48.2765903,-116.553247
San Mateo,United States,37.496904,-122.3330573
Madison,United States,43.074761,-89.3837613
Southfield,United States,42.4733689,-83.2218731
Aliquippa,United States,40.6102386,-80.267726
Okmulgee,United States,35.6677078,-95.9690122
Lawrence,United States,41.001415,-80.350071
Montego Bay,Jamaica,18.4724603,-77.9217357
Fredericksburg,United States,38.3031837,-77.4605399
Peyton,United States,39.0288809,-104.4830238
Norfolk,United States,36.8448348,-76.2863999
Wentzville,United States,38.8244136,-90.8683119
Henderson,United States,32.182598,-95.7893178
Pascagoula,United States,30.3646795,-88.5585995
Upper Marlboro,United States,38.8162451,-76.751708
Soda Springs,United States,42.6546059,-111.603809
Crivitz,United States,45.232476,-88.007606
Bridgeport,United States,41.1792695,-73.1887863
Tassignano,Italy,43.8352899,10.5682994
La Mirada,United States,33.9060971,-118.0107092
Independence,United States,39.0924792,-94.4137923
Moscow,United States,46.7323875,-117.000165
Alameda,United States,37.6090291,-121.899142
Garner,United States,43.102147,-93.6020069
Fort Lawton,United States,34.569849500000004,-98.41812229900623
Meridian,United States,32.3643098,-88.703656
Maben,United States,37.6387248,-81.3939921
Mason City,United States,43.1524574,-93.2017941
Davenport,United States,41.5235808,-90.5770967
Puyallup,United States,47.1849009,-122.29214
Neosho,United States,37.5566345,-95.33166
Paducah,United States,37.0833893,-88.6000478
Alpena,United States,45.0176181,-83.6670019
Winfield,United States,37.2397486,-96.9955919
Roswell,United States,34.02332,-84.360022
Richmond,United States,37.5385087,-77.43428
Louisville,United States,38.2542376,-85.759407
Newport News,United States,36.9775016,-76.42977
Cristobal,Panama,9.3530018,-79.9045593
Newport Beach,United States,33.6170092,-117.9294401
Hudson,United States,40.7381635,-74.0550731
Vicksburg,United States,32.3528055,-90.8777342
St. Paul,United States,37.517132000000004,-95.17604240058537
Arnold,United States,38.4226711,-90.3758287
Sikeston,United States,36.876719,-89.5878579
Covington,United States,31.196549,-86.4597236
Meriden,United States,41.5381535,-72.8070435
Bakersfield,United States,35.3738712,-119.019463
Sterling,United States,31.8151416,-101.0452671
Parkersburg,United States,39.2667309,-81.5620755
Longwood,United States,28.7012172,-81.3461738
Mundelein,United States,42.263079,-88.0039653
Yuma,United States,32.665135,-114.47603157249804
Orangeburg,United States,33.4918203,-80.8556476
South Bend,United States,41.6833813,-86.2500066
Waterloo,United States,42.498275,-92.3328743
Racine,United States,42.7260523,-[phone]
Marrero,United States,[phone],-90.11844862641495
Mobile,United States,[phone],-[phone]
Dayton,United States,[phone],-[phone]
Salt Lake City,United States,40.7596198,-111.886797
Opelousas,United States,30.5335302,-92.081509
Des Moines,United States,41.5868654,-93.6249494
Limestone,United States,31.5261854,-96.580617
Waterbury,United States,41.5538091,-73.0438362
Rocky Mount,United States,35.9423833,-77.7956949
Clovis,United States,36.8252277,-119.7029194
Bismarck,United States,46.808327,-100.783739
Ogden,United States,41.2230048,-111.9738429
Homestead,United States,25.4718946,-80.4759905
Lebanon,United States,40.375713,-76.4626118
Tifton,United States,31.4549719,-83.5108284
Langhorne,United States,40.1745538,-74.9226665
Westbrook,United States,32.3582062,-101.012806
Scottsbluff,United States,41.862302,-103.6627088
Tempe,United States,33.4255117,-111.940016
West Bend,United States,43.4252776,-88.1834277
Marion Junction,United States,32.437358,-87.2388839
Danvers,United States,42.566751,-70.9368313
Boston,United States,42.3554334,-71.060511
Los Gatos,United States,37.226611,-121.9746797
Fishers,United States,39.9555928,-86.0138729
Ramsey County,United States,45.0165728,-93.0949501
Mexia,United States,31.6816183,-96.4783677
Grants Pass,United States,42.4393707,-123.3272489
Bluefield,United States,37.2698395,-81.2223195
Franklin,United States,33.2002659,-95.2231752
York,United States,39.962493,-76.7276989
Dickinson,United States,38.8790615,-97.1893341
Saddle Brook,United States,40.898988,-74.0926418
Riverton,United States,40.6870011,-95.568169
Lincoln,United States,40.8088861,-96.7077751
Atlantic,United States,39.5143268,-74.6632883
Eight Mile,United States,30.7635213,-88.126946
Carmel,United States,39.9784186,-86.1283681
Highland Springs,United States,38.9371218,-122.9069403
Buffalo,United States,42.8867166,-78.8783922
Amsterdam,United States,42.943367,-74.1850436
Ashland,United States,40.7887367,-82.2360391
Douglass,United States,37.5194642,-97.0128147
West Babylon,United States,40.7126585,-73.3536779
Fort Knox,United States,37.897655150000006,-85.90385212370151
Mays Landing,United States,39.452786,-74.72469501133642
Benton Harbor,United States,42.1167065,-86.4541894
Greenwich,United States,41.0264862,-73.6284598
Reynoldsburg,United States,39.9547861,-82.8121191
St. Johns,United States,34.5058698,-109.360932
Whitefish Bay,United States,43.1133445,-87.9000856
St. Cloud,United States,45.5616075,-94.1642004
Chattanooga,United States,35.0457219,-85.3094883
Winchester,United States,39.1852184,-78.1652404
Adrian,United States,41.8975152,-84.0373054
Mayo,United States,38.9017775,-76.5021089819464
Greenfield,United States,42.5876342,-72.6002068
Manning,United States,41.9092293,-95.0650571
Centerville,United States,31.2578221,-95.9785301
Avondale,United States,33.4355977,-112.349602
Belmond,United States,42.8459977,-93.6143413
Ardmore,United States,34.1729273,-97.1309119
Artas,United States,45.8880399,-99.8065067
Forest,United States,41.5329762,-79.2640912
Glenarden,United States,38.9292782,-76.8616387
Grafton,United States,43.9702453,-71.8742626
Seaford,United States,38.6413452,-75.6114584
Vernonia,United States,45.8587229,-123.192892
Fremont,United States,37.5482697,-121.988571
Urbandale,United States,41.6274511,-93.7380243
Jefferson,United States,29.834772,-94.1704496
Herriman,United States,40.5139784,-112.0329086
Davie,United States,35.9375154,-80.5464948
Baton Rouge,United States,30.4494155,-91.1869659
Waltham,United States,42.3756401,-71.2358004
Wheeling,United States,42.138889,-87.9310944
Raleigh,United States,35.7803977,-78.6390989
Lorain,United States,41.2633554,-82.1734746
Lovington,United States,32.9440685,-103.3487454
LaGrande,United States,40.637703099999996,-74.38439274564652
Grinnell,United States,39.12723,-100.629031
Reading,United States,40.335345,-75.9279495
Sumter,United States,28.6689748,-82.076402
Blue Springs,United States,39.017316,-94.282265
Amherst,United States,37.5997548,-79.1483701
Winston,United States,33.0603103,-89.0495278
Marshfield,United States,44.6688524,-90.1717987
Hardin,United States,30.3049642,-94.403904
Astoria,United States,46.1882007,-123.8319802
Waco,United States,31.5491899,-97.1474628
Winnemucca,United States,40.972415,-117.7347619
Corbin,United States,36.9486986,-84.0968761
Winner,United States,43.376667,-99.859007
San Pedro,United States,33.7358518,-118.2922934
Shreveport,United States,32.5135356,-93.7477839
Buford,United States,34.1206564,-84.0043513
Layton,United States,41.0751048,-111.9741925
Hayward,United States,37.6688205,-122.080796
Long Branch,United States,40.3042778,-73.9923596
Hamden,United States,42.1911969,-74.9946083
Fort Dodge,United States,42.5044017,-94.1910044
Hilo,United States,19.7073734,-155.08158
Wooster,United States,40.7980976,-81.9397733
Edmond,United States,35.6571367,-97.4649038
Pine Bluff,United States,34.2157064,-92.0140402
St. Joseph,United States,45.5645229,-94.3180516
Modesto,United States,37.6393419,-120.9968892
Augusta,United States,33.4709714,-81.9748429
Athens,United States,33.9597677,-83.376398
Clackamas,United States,45.1608821,-122.2305038
Marietta,United States,33.9528472,-84.5496148
Huntsville,United States,34.729847,-86.5859011
Ellensburg,United States,46.9970635,-120.545122
Appleton,United States,44.2613967,-88.4069744
Tilden,United States,28.4600647,-98.5482896
Morristown,United States,40.7992398,-74.4774358537687
Carrollton,United States,32.9537349,-96.8902816
Boutte,United States,29.8951685,-90.38943007298417
Williamson,United States,30.6580927,-97.6041649
Clarksville,United States,36.5277607,-87.3588703
Orlando,United States,28.5421109,-81.3790304
Joilet,United States,41.799715,-86.272592
Hyattsville,United States,38.9529442,-76.9408647
Portsmith,United States,41.8942694,-87.6283372
Scottsville,United States,32.5404281,-94.2382471
Hastings,United States,44.7426933,-92.8518697
Cordova,United States,60.5439444,-145.75891
Hebron,United States,42.4716853,-88.432318
Bellflower,United States,33.8825705,-118.1167679
Clinton,United States,38.5896187,-89.420064
Gadsden,United States,34.0128323,-86.0030251
Grand Forks,United States,47.9252042,-97.0306741
Scribner,United States,41.6666664,-96.6658622
Lehi,United States,40.3881114,-111.8486019
Burtonsville,United States,39.1096795,-76.93049275520698
Frisco,United States,33.1505998,-96.8238183
Corleto Perticara,Italy,40.383513,16.040676
Powellsville,United States,36.225712,-76.9330114
Fairbanks,United States,64.837845,-147.716675
Saginaw,United States,43.4200387,-83.9490365
Lakewood,United States,39.7085736,-105.0846694
Aberdeen,United States,46.975371,-123.815722
Macclenny,United States,30.2821807,-82.1220569
Newell,United States,42.605566,-95.002616
Stateville,United States,41.5787173,-88.09455476016402
Elko,United States,41.1958128,-115.3272864
Denison,United States,33.7556593,-96.536658
Bolingbrook,United States,41.7003302,-88.0717708
Pardeeville,United States,43.5377608,-89.3001174
Keene,United States,42.933597,-72.2784264
Fort Lauderdale,United States,26.1223084,-80.1433786
Wellington,United States,34.8559899,-100.2135865
Fort Worth,United States,32.753177,-97.3327459
Plainfield,United States,41.6086711,-88.2054345
Lyon County,United States,44.3880733,-95.8287296
New Iberia,United States,30.0035365,-91.8187285
Orr,United States,48.053527,-92.831002
Tucker,United States,39.1256758,-79.5607117
Rutland,United States,43.6084792,-72.9724768
Clifton,United States,40.8584328,-74.1637553
Youngstown,United States,41.1035786,-80.6520161
Bamberg,United States,33.2130154,-81.0166235
Kittanning,United States,40.8164531,-79.5219893
Holly Ridge,United States,33.4463722,-90.7549562
Livingston,United States,40.8682487,-88.5631125
Pike,United States,39.6108707,-90.8538306
Mesa,United States,33.4151005,-111.831455
District Heights,United States,38.8622077,-76.8815207
Anchorage,United States,61.2163129,-149.894852
Tyler,United States,30.7563939,-94.3984613
Gilmer,United States,34.6859788,-84.452696
Clairton,United States,40.2922938,-79.8817181
Tinley Park,United States,41.5733669,-87.7844944
Wantage,United States,41.24832285,-74.62453950487713
Hartford,United States,41.764582,-72.6908547
Mitchell,United States,32.2898049,-100.9213003
New Brunswick,United States,40.4862174,-74.4518173
Rockford,United States,42.2713945,-89.093966
Helena,United States,46.5927425,-112.036277
Pleasant Grove,United States,33.4909405,-86.9702714
Ackerman,United States,33.3101243,-89.1728434
West Helena,United States,34.5506573,-90.6417741
Barton,United States,37.5040024,-94.3620755
Minot,United States,48.23251,-101.296273
Westhampton,United States,40.8246249,-72.6658132
Morgantown,United States,39.6296809,-79.9559437
Spokane,United States,47.6571934,-117.42351
Rensselaer,United States,42.7091389,-73.5107732
Fargo,United States,46.877229,-96.789821
Fort Riley,United States,39.17147525,-96.77985883759038
Fairfield,United States,39.7886111,-82.6418883
Johnston,United States,35.5285816,-78.3768021
Cicero,United States,41.8455398,-87.7540199
Naperville,United States,41.7728699,-88.1479278
Ferdinand,United States,44.72271405,-71.77495771343214
Richland,United States,38.7060457,-88.0949352
Hartland,United States,43.8037219,-93.4866381
Billings,United States,45.7874957,-108.49607
Allendale,United States,32.9635006,-81.3400056
Lake Oswego,United States,45.4206749,-122.670649
Brandon,United States,32.2731475,-89.9868058
Bloomington,United States,39.1670396,-86.5342881
Waxhaw,United States,34.9248125,-80.7440174
Stamford,United States,41.0534302,-73.5387341
Lewiston,United States,46.4195913,-117.0216144
Orange,United States,33.750631,-117.8722311
Bowdon,United States,33.5378885,-85.2532818
Lawton,United States,34.6086854,-98.3903305
Twin Branch,United States,37.4748346,-81.6684428
Brookhaven,United States,31.5790667,-90.4407122
Ruston,United States,32.5297498,-92.6386604
Chester,United States,39.9829308,-75.7652424
Oak Harbor,United States,48.2931559,-122.643224
Valparaiso,United States,41.4672552,-87.0604487
West Palm Beach,United States,26.715364,-80.0532942
Cullman,United States,34.1335332,-86.8779268
Bayonne,United States,40.6687141,-74.1143091
Parsippany,United States,40.8578772,-74.4259866
Gulfport,United States,30.3674198,-89.0928155
Elm Creek,United States,40.7174179,-99.3732957
Jamaica,United States,40.7029134,-73.8006429
Kent,United States,33.1665316,-100.7846477
Fairfax,United States,38.8156356,-77.2836849
Lanham,United States,38.965365000000006,-76.84179265424164
Oceanside,United States,33.1958696,-117.3794834
Mexico,United States,39.1697626,-91.8829484
Durham,United States,35.996653,-78.9018053
Great Falls,United States,47.5048851,-111.29189
Guthrie,United States,41.6721976,-94.4985983
Warner Robins,United States,32.6200973,-83.606568
North Charleston,United States,32.8546197,-79.9748103
Starkville,United States,33.4638745,-88.8152074
Santee,United States,32.8383828,-116.9739167
Cliffwood,United States,40.436774,-74.2395893
Canton,United States,32.555664,-95.8640507
Owensboro,United States,37.7742152,-87.1133304
Braymer,United States,39.5869582,-93.796047
Sugar Hill,United States,34.1064895,-84.0335197
